CidadeID,EstadoID,NomeCidade,Populacao,DataCriacao
1,7,Alves,3705961,2025-07-29 19:50:50.062600
2,20,da Cruz de Goiás,3187945,2025-07-29 19:50:50.062606
3,15,Sousa,3423821,2025-07-29 19:50:50.062607
4,11,Rocha,193062,2025-07-29 19:50:50.062608
5,8,Pastor,2501518,2025-07-29 19:50:50.062609
6,21,Andrade do Sul,2851992,2025-07-29 19:50:50.062610
7,7,Cunha,4304539,2025-07-29 19:50:50.062612
8,26,Montenegro,3230468,2025-07-29 19:50:50.062616
9,19,Novais,4954505,2025-07-29 19:50:50.062617
10,23,Silva,813328,2025-07-29 19:50:50.062619
11,11,Câmara dos Dourados,4072958,2025-07-29 19:50:50.062620
12,11,Abreu da Serra,1053233,2025-07-29 19:50:50.062620
13,24,Fernandes Paulista,1721741,2025-07-29 19:50:50.062621
14,21,Cunha,539525,2025-07-29 19:50:50.062622
15,4,Caldeira de Minas,186615,2025-07-29 19:50:50.062623
16,8,Brito da Praia,4391932,2025-07-29 19:50:50.062624
17,24,Pereira Paulista,2745988,2025-07-29 19:50:50.062625
18,3,Siqueira,4611020,2025-07-29 19:50:50.062626
19,22,Nascimento de Campos,3709391,2025-07-29 19:50:50.062627
20,21,Barros da Prata,551252,2025-07-29 19:50:50.062627
21,2,Pires da Praia,1696293,2025-07-29 19:50:50.062628
22,24,Santos,3622610,2025-07-29 19:50:50.062629
23,12,Aparecida,2174367,2025-07-29 19:50:50.062630
24,6,Vargas,1914050,2025-07-29 19:50:50.062631
25,2,Barros de Goiás,154356,2025-07-29 19:50:50.062631
26,21,Garcia,4408165,2025-07-29 19:50:50.062633
27,1,Marques da Praia,3109320,2025-07-29 19:50:50.062633
28,12,Freitas,365612,2025-07-29 19:50:50.062634
29,26,Costela Paulista,3610333,2025-07-29 19:50:50.062635
30,22,Pereira,19435,2025-07-29 19:50:50.062636
31,12,Nascimento,4651860,2025-07-29 19:50:50.062637
32,25,Castro,1758014,2025-07-29 19:50:50.062637
33,17,Garcia de da Mata,3731309,2025-07-29 19:50:50.062638
34,27,Rodrigues,4283085,2025-07-29 19:50:50.062639
35,27,Vargas do Norte,2298627,2025-07-29 19:50:50.062640
36,10,Andrade,774121,2025-07-29 19:50:50.062641
37,16,Guerra Paulista,1179748,2025-07-29 19:50:50.062642
38,15,Cunha,3512630,2025-07-29 19:50:50.062643
39,15,Cunha do Amparo,2592115,2025-07-29 19:50:50.062644
40,19,Ramos dos Dourados,1117677,2025-07-29 19:50:50.062644
41,12,da Luz,298790,2025-07-29 19:50:50.062645
42,23,da Cruz,2654489,2025-07-29 19:50:50.062647
43,20,Souza Verde,1418836,2025-07-29 19:50:50.062648
44,25,Pacheco das Flores,1651249,2025-07-29 19:50:50.062649
45,3,Câmara Grande,4854723,2025-07-29 19:50:50.062650
46,5,Borges de Sá,3703305,2025-07-29 19:50:50.062650
47,19,Camargo,4476271,2025-07-29 19:50:50.062651
48,7,Pires,4395536,2025-07-29 19:50:50.062652
49,21,Vieira,1362695,2025-07-29 19:50:50.062653
50,9,Peixoto de Minas,2116692,2025-07-29 19:50:50.062654
51,7,Garcia dos Dourados,1599228,2025-07-29 19:50:50.062654
52,18,Novaes do Sul,3553555,2025-07-29 19:50:50.062655
53,4,Rodrigues,2659103,2025-07-29 19:50:50.062656
54,25,Vargas Alegre,1110567,2025-07-29 19:50:50.062657
55,14,da Rocha,2295903,2025-07-29 19:50:50.062658
56,18,Castro dos Dourados,3842065,2025-07-29 19:50:50.062659
57,26,Silveira,4823296,2025-07-29 19:50:50.062660
58,9,Montenegro da Serra,59115,2025-07-29 19:50:50.062661
59,26,Pires,3347690,2025-07-29 19:50:50.062662
60,21,Porto do Galho,731747,2025-07-29 19:50:50.062663
