IsqueiroID,MarcaID,CategoriaID,Modelo,Cor,Material,TipoCombustivel,CapacidadeML,Peso,Dimensoes,PrecoSugerido,VidaUtilEstimadaDias,Descricao,CodigoBarras,DataLancamento,DataCriacao,Ativo
1,5,4,Modelo 1,Verde primavera,Plástico,Butano,26.59,39.32,10x3x1 cm,83.47,201,"Eligendi saepe magni harum harum. Accusantium qui labore amet.
Sint modi beatae sed facilis sint consequuntur. Aliquid maxime nihil minus.",1541436063201,2022-11-16,2025-07-29 19:50:55.952174,1
2,14,4,Modelo 2,Sépia,Aço Inoxidável,Butano,48.33,65.65,12x3x2 cm,75.89,202,Sapiente laboriosam suscipit laudantium incidunt. Hic soluta ratione rem iste aut accusamus. Nobis iste perferendis harum voluptas sequi ea suscipit.,6548200687644,2025-04-13,2025-07-29 19:50:55.952174,1
3,16,3,Modelo 3,Pêssego,Aço Inoxidável,Gasolina,50.0,55.21,7x4x1 cm,71.15,265,"Rerum dolor voluptas laborum. Aliquid fugiat dolore veniam.
Vero at placeat nesciunt. Temporibus libero optio nostrum ratione nostrum aut.",8697174337975,2021-10-10,2025-07-29 19:50:55.952174,1
4,14,1,Modelo 4,Branco,Aço Inoxidável,Gasolina,41.03,40.13,13x2x1 cm,93.24,71,"Sed tenetur asperiores totam veniam voluptatibus. Cum temporibus ratione natus. Voluptatibus saepe placeat cum.
Ullam odio est tempora amet. Aperiam expedita neque assumenda.",1524736364315,2021-12-07,2025-07-29 19:50:55.952174,1
5,7,1,Modelo 5,Verde Paris,Metal,Butano,16.62,72.0,9x4x1 cm,42.48,178,"Adipisci itaque quaerat ab cupiditate. Non dolorum alias architecto.
Voluptatum assumenda architecto ex commodi. Praesentium quibusdam dolore beatae. Eum natus nostrum error.",6936175915228,2023-11-24,2025-07-29 19:50:55.952174,1
6,19,5,Modelo 6,Verde fluorescente,Aço Inoxidável,Butano,15.4,35.2,11x4x2 cm,18.04,317,Dolorem saepe sint distinctio iusto voluptate. Asperiores libero eligendi ipsa fugiat ad saepe.,8537565589968,2024-05-05,2025-07-29 19:50:55.952174,1
7,4,5,Modelo 7,Verde espectro,Aço Inoxidável,Outro,16.41,67.89,10x4x2 cm,14.69,242,"Animi animi illum impedit. Recusandae consequuntur labore quaerat ipsum alias voluptatem iusto.
Cum vel libero nam. Tenetur temporibus ea magnam illum.",3403800206523,2022-02-21,2025-07-29 19:50:55.952174,1
8,18,5,Modelo 8,Chocolate,Metal,Butano,49.41,96.15,5x3x1 cm,95.73,204,Nisi culpa ratione sint minus. Rerum tempora amet necessitatibus molestiae placeat.,3955366631757,2024-02-24,2025-07-29 19:50:55.952174,1
9,15,4,Modelo 9,Água-marinha,Plástico,Butano,20.09,75.61,8x4x2 cm,60.95,128,"Optio tempore saepe voluptatibus temporibus provident ipsum.
Eos ullam voluptatem exercitationem nesciunt explicabo. Adipisci praesentium quisquam.",8190707811664,2024-06-29,2025-07-29 19:50:55.952174,1
10,17,3,Modelo 10,Água-marinha,Plástico,Butano,36.79,47.66,7x2x2 cm,82.03,149,Est adipisci sit labore laboriosam pariatur tempore. Iure unde ratione porro praesentium.,3941631900666,2021-11-08,2025-07-29 19:50:55.952174,1
11,1,2,Modelo 11,Triássico,Plástico,Butano,48.16,77.28,5x3x2 cm,55.88,332,Ea praesentium voluptate cumque possimus aspernatur. Odit laboriosam dolores ratione provident magni repudiandae. Temporibus dolorem aliquid labore perspiciatis.,2305533974643,2023-11-27,2025-07-29 19:50:55.952174,1
12,15,1,Modelo 12,Azul ardósia,Metal,Butano,41.88,82.83,8x3x2 cm,42.86,46,Odio beatae iusto doloribus. Quo nostrum consequatur laborum velit atque officia explicabo. Laboriosam fuga voluptatum est laborum in non.,9330206457355,2022-07-11,2025-07-29 19:50:55.952174,1
13,16,5,Modelo 13,Rosa embaçado,Metal,Butano,31.89,39.33,10x3x1 cm,24.03,58,Quae nesciunt eos numquam magni rem laborum molestias. Labore rerum possimus veritatis excepturi ipsa occaecati sint. Rem nulla hic autem. Rem doloremque quos autem nostrum.,5197261297609,2024-04-05,2025-07-29 19:50:55.952174,1
14,11,1,Modelo 14,Cinza claro,Aço Inoxidável,Butano,12.6,73.46,5x3x1 cm,86.36,77,Natus sapiente ducimus consectetur magni repellendus. Odio quasi minima dolorum asperiores. Ipsum reiciendis id fuga accusantium. Nobis commodi quas totam saepe recusandae ratione quasi.,6238879796722,2024-02-02,2025-07-29 19:50:55.952174,1
15,9,1,Modelo 15,Carmim carnáceo,Aço Inoxidável,Butano,12.87,49.1,12x4x2 cm,11.03,318,"Dicta repudiandae eveniet assumenda officiis. Illum expedita perspiciatis dolore magni totam repellat.
Temporibus dolores quaerat nostrum. Quas deserunt natus. Laborum dolores iste quisquam.",3333856550502,2022-01-18,2025-07-29 19:50:55.952174,1
16,17,1,Modelo 16,Dourado escuro,Metal,Butano,27.16,83.67,10x2x1 cm,90.52,157,Excepturi molestiae placeat tempora temporibus voluptatem ipsum ut. Maiores eius voluptatem ullam. Delectus fuga atque repudiandae ipsum ipsa facere.,1027601914733,2022-01-24,2025-07-29 19:50:55.952174,1
17,15,3,Modelo 17,Verde amarelado,Metal,Butano,47.84,36.58,9x3x1 cm,24.48,97,"Odit fuga porro consequatur. Sed quibusdam est quia saepe ipsum ipsa.
Debitis eius perspiciatis saepe. Unde doloremque deleniti facere eius doloremque.",8636849660420,2022-01-30,2025-07-29 19:50:55.952174,1
18,8,1,Modelo 18,Verde-azulado,Aço Inoxidável,Gasolina,45.7,94.4,5x2x1 cm,5.91,68,"Et incidunt officia esse. Veritatis sint similique aliquid est maxime quasi. Voluptatem ullam quas eaque possimus.
Magnam accusamus iure optio ea in pariatur. Quasi fugit sequi aperiam quo.",4321880146746,2021-09-30,2025-07-29 19:50:55.952174,1
